Source,Target
2426,3310
2426,639
2426,3674
2426,2581
2426,687
2426,928
2426,351
2799,3998
2799,2039
2799,2317
2799,85
2799,3369
2799,2426
2799,1044
2799,3389
2799,1423
2799,877
2799,340
2799,587
2799,1699
2799,3310
2799,639
2799,3674
2799,2581
2799,687
2799,928
2799,351
1044,3998
1044,2039
1044,2317
1044,85
1044,3369
1044,2426
1044,2799
1044,3389
1044,1423
1044,877
1044,340
1044,587
1044,1699
1044,3310
1044,639
1044,3674
1044,2581
1044,687
1044,928
1044,351
3389,3998
3389,2039
3389,2317
3389,85
3389,3369
3389,2426
3389,2799
3389,1044
3389,1423
3389,877
3389,340
3389,587
3389,1699
3389,3310
3389,639
3389,3674
3389,2581
3389,687
3389,928
3389,351
1423,3998
1423,2039
1423,2317
1423,85
1423,3369
1423,2426
1423,2799
1423,1044
1423,3389
1423,877
1423,340
1423,587
1423,1699
1423,3310
1423,639
1423,3674
1423,2581
1423,687
1423,928
1423,351
877,3998
877,2039
877,2317
877,85
877,3369
877,2426
877,2799
877,1044
877,3389
877,1423
877,340
877,587
877,1699
877,3310
877,639
877,3674
877,2581
877,687
877,928
877,351
340,3998
340,2039
340,2317
340,85
340,3369
340,2426
340,2799
340,1044
340,3389
340,1423
340,877
340,587
340,1699
340,3310
340,639
340,3674
340,2581
340,687
340,928
340,351
587,3998
587,2039
587,2317
587,85
587,3369
587,2426
587,2799
587,1044
587,3389
587,1423
587,877
587,340
587,1699
587,3310
587,639
587,3674
587,2581
587,687
587,928
587,351
1699,3998
1699,2039
1699,2317
1699,85
1699,3369
1699,2426
1699,2799
1699,1044
1699,3389
1699,1423
1699,877
1699,340
1699,587
1699,3310
1699,639
1699,3674
1699,2581
1699,687
1699,928
1699,351
3310,3998
3310,2039
3310,2317
3310,85
3310,3369
3310,2426
3310,2799
3310,1044
3310,3389
3310,1423
3310,877
3310,340
3310,587
3310,1699
3310,639
3310,3674
3310,2581
3310,687
3310,928
3310,351
639,3998
639,2039
639,2317
639,85
639,3369
639,2426
639,2799
639,1044
639,3389
639,1423
639,877
639,340
639,587
639,1699
639,3310
639,3674
639,2581
639,687
639,928
639,351
3674,3998
3674,2039
3674,2317
3674,85
3674,3369
3674,2426
3674,2799
3674,1044
3674,3389
3674,1423
3674,877
3674,340
3674,587
3674,1699
3674,3310
3674,639
3674,2581
3674,687
3674,928
3674,351
2581,3998
2581,2039
2581,2317
2581,85
2581,3369
2581,2426
2581,2799
2581,1044
2581,3389
2581,1423
2581,877
2581,340
2581,587
2581,1699
2581,3310
2581,639
2581,3674
2581,687
2581,928
2581,351
687,3998
687,2039
687,2317
687,85
687,3369
687,2426
687,2799
687,1044
687,3389
687,1423
687,877
687,340
687,587
687,1699
687,3310
687,639
687,3674
687,2581
687,928
687,351
928,3998
928,2039
928,2317
928,85
928,3369
928,2426
928,2799
928,1044
928,3389
928,1423
928,877
928,340
928,587
928,1699
928,3310
928,639
928,3674
928,2581
928,687
928,351
351,3998
351,2039
351,2317
351,85
351,3369
351,2426
351,2799
351,1044
351,3389
351,1423
351,877
351,340
351,587
351,1699
351,3310
351,639
351,3674
351,2581
351,687
351,928
1044,967
967,1044
2713,884
2713,434
2713,511
2713,369
2713,948
2713,3438
2713,2786
2713,2867
2713,3951
2713,1267
2713,3006
2713,2374
2713,2739
2713,681
2713,2334
2713,3657
2713,102
2713,1842
2713,1967
2713,729
2713,2070
884,2713
884,434
884,511
884,369
884,948
884,3438
884,2786
884,2867
884,3951
884,1267
884,3006
884,2374
884,2739
884,681
884,2334
884,3657
884,102
884,1842
884,1967
884,729
884,2070
434,2713
434,884
434,511
434,369
434,948
434,3438
434,2786
434,2867
434,3951
434,1267
434,3006
434,2374
434,2739
434,681
434,2334
434,3657
434,102
434,1842
434,1967
434,729
434,2070
511,2713
511,884
511,434
511,369
511,948
511,3438
511,2786
511,2867
511,3951
511,1267
511,3006
511,2374
511,2739
511,681
511,2334
511,3657
511,102
511,1842
511,1967
511,729
511,2070
369,2713
369,884
369,434
369,511
369,948
369,3438
369,2786
369,2867
369,3951
369,1267
369,3006
369,2374
369,2739
369,681
369,2334
369,3657
369,102
369,1842
369,1967
369,729
369,2070
948,3438
3438,948
2786,2867
2786,3951
2786,1267
2786,3006
2786,2374
2786,2739
2786,681
2786,2334
2786,3657
2786,102
2786,1842
2786,1967
2867,2786
2867,3951
2867,1267
2867,3006
2867,2374
2867,2739
2867,681
2867,2334
2867,3657
2867,102
2867,1842
2867,1967
3951,2786
3951,2867
3951,1267
3951,3006
3951,2374
3951,2739
3951,681
3951,2334
3951,3657
3951,102
3951,1842
3951,1967
1267,2786
1267,2867
1267,3951
1267,3006
1267,2374
1267,2739
1267,681
1267,2334
1267,3657
1267,102
1267,1842
1267,1967
3006,2786
3006,2867
3006,3951
3006,1267
3006,2374
3006,2739
3006,681
3006,2334
3006,3657
3006,102
3006,1842
3006,1967
2374,2786
2374,2867
2374,3951
2374,1267
2374,3006
2374,2739
2374,681
2374,2334
2374,3657
2374,102
2374,1842
2374,1967
2739,2786
2739,2867
2739,3951
2739,1267
2739,3006
2739,2374
2739,681
2739,2334
2739,3657
2739,102
2739,1842
2739,1967
681,2786
681,2867
681,3951
681,1267
681,3006
681,2374
681,2739
681,2334
681,3657
681,102
681,1842
681,1967
2334,2786
2334,2867
2334,3951
2334,1267
2334,3006
2334,2374
2334,2739
2334,681
2334,3657
2334,102
2334,1842
2334,1967
3657,2786
3657,2867
3657,3951
3657,1267
3657,3006
3657,2374
3657,2739
3657,681
3657,2334
3657,102
3657,1842
3657,1967
102,2786
102,2867
102,3951
102,1267
102,3006
102,2374
102,2739
102,681
102,2334
102,3657
102,1842
102,1967
1842,2786
1842,2867
1842,3951
1842,1267
1842,3006
1842,2374
1842,2739
1842,681
1842,2334
1842,3657
1842,102
1842,1967
1967,2786
1967,2867
1967,3951
1967,1267
1967,3006
1967,2374
1967,2739
1967,681
1967,2334
1967,3657
1967,102
1967,1842
2671,1818
2671,1597
2671,419
2671,2439
2671,2027
2671,3125
2671,2537
2671,1548
2671,3548
2671,3475
2671,3730
2671,3855
1818,2671
1818,1597
1818,419
1818,2439
1818,2027
1818,3125
1818,2537
1818,1548
1818,3548
1818,3475
1818,3730
1818,3855
1597,2671
1597,1818
1597,419
1597,2439
1597,2027
1597,3125
1597,2537
1597,1548
1597,3548
1597,3475
1597,3730
1597,3855
419,2439
419,2027
419,3125
419,2537
2439,419
2439,2027
2439,3125
2439,2537
2027,419
2027,2439
2027,3125
2027,2537
3125,419
3125,2439
3125,2027
3125,2537
2537,419
2537,2439
2537,2027
2537,3125
1548,3548
1548,3475
1548,3730
1548,3855
3548,1548
3548,3475
3548,3730
3548,3855
3475,1548
3475,3548
3475,3730
3475,3855
3730,1548
3730,3548
3730,3475
3730,3855
3855,1548
3855,3548
3855,3475
3855,3730
2285,3274
2285,4028
2285,799
2285,826
2285,174
2285,2823
2285,244
3274,2285
3274,4028
3274,799
3274,826
3274,174
3274,2823
3274,244
4028,2285
4028,3274
4028,799
4028,826
4028,174
4028,2823
4028,244
826,174
174,826
2823,244
244,2823
2459,2475
2459,3864
2459,2105
2459,1469
2459,983
2459,113
2459,154
2459,2784
2459,1179
2459,4014
2459,3146
2459,449
2459,3179
2459,3529
2459,1336
2459,512
2459,1145
2459,3081
2459,2103
2459,2338
2475,2459
2475,3864
2475,2105
2475,1469
2475,983
2475,113
2475,154
2475,2784
2475,1179
2475,4014
2475,3146
2475,449
2475,3179
2475,3529
2475,1336
2475,512
2475,1145
2475,3081
2475,2103
2475,2338
3864,2459
3864,2475
3864,2105
3864,1469
3864,983
3864,113
3864,154
3864,2784
3864,1179
3864,4014
3864,3146
3864,449
3864,3179
3864,3529
3864,1336
3864,512
3864,1145
3864,3081
3864,2103
3864,2338
2105,2459
2105,2475
2105,3864
2105,1469
2105,983
2105,113
2105,154
2105,2784
2105,1179
2105,4014
2105,3146
2105,449
2105,3179
2105,3529
2105,1336
2105,512
2105,1145
2105,3081
2105,2103
2105,2338
1469,2459
1469,2475
1469,3864
1469,2105
1469,983
1469,113
1469,154
1469,2784
1469,1179
1469,4014
1469,3146
1469,449
1469,3179
1469,3529
1469,1336
1469,512
1469,1145
1469,3081
1469,2103
1469,2338
983,2459
983,2475
983,3864
983,2105
983,1469
983,113
983,154
983,2784
983,1179
983,4014
983,3146
983,449
983,3179
983,3529
983,1336
983,512
983,1145
983,3081
983,2103
983,2338
113,2459
113,2475
113,3864
113,2105
113,1469
113,983
113,154
113,2784
113,1179
113,4014
113,3146
113,449
113,3179
113,3529
113,1336
113,512
113,1145
113,3081
113,2103
113,2338
154,2459
154,2475
154,3864
154,2105
154,1469
154,983
154,113
154,2784
154,1179
154,4014
154,3146
154,449
154,3179
154,3529
154,1336
154,512
154,1145
154,3081
154,2103
154,2338
2784,2459
2784,2475
2784,3864
2784,2105
2784,1469
2784,983
2784,113
2784,154
2784,1179
2784,4014
2784,3146
2784,449
2784,3179
2784,3529
2784,1336
2784,512
2784,1145
2784,3081
2784,2103
2784,2338
1179,2459
1179,2475
1179,3864
1179,2105
1179,1469
1179,983
1179,113
1179,154
1179,2784
1179,4014
1179,3146
1179,449
1179,3179
1179,3529
1179,1336
1179,512
1179,1145
1179,3081
1179,2103
1179,2338
4014,2459
4014,2475
4014,3864
4014,2105
4014,1469
4014,983
4014,113
4014,154
4014,2784
4014,1179
4014,3146
4014,449
4014,3179
4014,3529
4014,1336
4014,512
4014,1145
4014,3081
4014,2103
4014,2338
3146,2459
3146,2475
3146,3864
3146,2105
3146,1469
3146,983
3146,113
3146,154
3146,2784
3146,1179
3146,4014
3146,449
3146,3179
3146,3529
3146,1336
3146,512
3146,1145
3146,3081
3146,2103
3146,2338
449,2459
449,2475
449,3864
449,2105
449,1469
449,983
449,113
449,154
449,2784
449,1179
449,4014
449,3146
449,3179
449,3529
449,1336
449,512
449,1145
449,3081
449,2103
449,2338
3179,2459
3179,2475
3179,3864
3179,2105
3179,1469
3179,983
3179,113
3179,154
3179,2784
3179,1179
3179,4014
3179,3146
3179,449
3179,3529
3179,1336
3179,512
3179,1145
3179,3081
3179,2103
3179,2338
3529,2459
3529,2475
3529,3864
3529,2105
3529,1469
3529,983
3529,113
3529,154
3529,2784
3529,1179
3529,4014
3529,3146
3529,449
3529,3179
3529,1336
3529,512
3529,1145
3529,3081
3529,2103
3529,2338
1336,2459
1336,2475
1336,3864
1336,2105
1336,1469
1336,983
1336,113
1336,154
1336,2784
1336,1179
1336,4014
1336,3146
1336,449
1336,3179
1336,3529
1336,512
1336,1145
1336,3081
1336,2103
1336,2338
512,2459
512,2475
512,3864
512,2105
512,1469
512,983
512,113
512,154
512,2784
512,1179
512,4014
512,3146
512,449
512,3179
512,3529
512,1336
512,1145
512,3081
512,2103
512,2338
1145,2459
1145,2475
1145,3864
1145,2105
1145,1469
1145,983
1145,113
1145,154
1145,2784
1145,1179
1145,4014
1145,3146
1145,449
1145,3179
1145,3529
1145,1336
1145,512
1145,3081
1145,2103
1145,2338
3081,2459
3081,2475
3081,3864
3081,2105
3081,1469
3081,983
3081,113
3081,154
3081,2784
3081,1179
3081,4014
3081,3146
3081,449
3081,3179
3081,3529
3081,1336
3081,512
3081,1145
3081,2103
3081,2338
2103,2459
2103,2475
2103,3864
2103,2105
2103,1469
2103,983
2103,113
2103,154
2103,2784
2103,1179
2103,4014
2103,3146
2103,449
2103,3179
2103,3529
2103,1336
2103,512
2103,1145
2103,3081
2103,2338
2338,2459
2338,2475
2338,3864
2338,2105
2338,1469
2338,983
2338,113
2338,154
2338,2784
2338,1179
2338,4014
2338,3146
2338,449
2338,3179
2338,3529
2338,1336
2338,512
2338,1145
2338,3081
2338,2103
2126,3531
2126,65
2126,2706
2126,3672
2126,3967
2126,585
2126,160
2126,2421
2126,2128
2126,67
2126,1802
3531,2126
3531,65
3531,2706
3531,3672
3531,3967
3531,585
3531,160
3531,2421
3531,2128
3531,67
3531,1802
65,2126
65,3531
65,2706
65,3672
65,3967
65,585
65,160
65,2421
65,2128
65,67
65,1802
2706,2126
2706,3531
2706,65
2706,3672
2706,3967
2706,585
2706,160
2706,2421
2706,2128
2706,67
2706,1802
3672,3967
3672,585
3672,160
3672,2421
3672,2128
3967,3672
3967,585
3967,160
3967,2421
3967,2128
585,3672
585,3967
585,160
585,2421
585,2128
160,3672
160,3967
160,585
160,2421
160,2128
2421,3672
2421,3967
2421,585
2421,160
2421,2128
2128,3672
2128,3967
2128,585
2128,160
2128,2421
913,4085
913,2661
913,3318
913,2417
913,2417
913,3318
4085,913
4085,2661
4085,3318
4085,2417
4085,2417
4085,3318
2661,913
2661,4085
2661,3318
2661,2417
2661,2417
2661,3318
3318,913
3318,4085
3318,2661
3318,2417
3318,2417
2417,913
2417,4085
2417,2661
2417,3318
2417,3318
2417,3318
3318,2417
2785,3841
2785,3841
2785,142
2785,2358
2785,2253
2785,1303
2785,3866
2785,3359
3841,2785
3841,142
3841,2358
3841,2253
3841,1303
3841,3866
3841,3359
3841,2785
3841,142
3841,2358
3841,2253
3841,1303
3841,3866
3841,3359
142,2358
2358,142
2253,1303
2253,3866
1303,2253
1303,3866
3866,2253
3866,1303
2488,3868
2488,3575
2488,3062
2488,753
3868,2488
3868,3575
3868,3062
3868,753
3575,2488
3575,3868
3575,3062
3575,753
3702,3110
3702,3391
3702,282
3702,1932
3702,3391
3702,3110
3702,1932
3110,3702
3110,3391
3110,282
3110,3702
3110,1932
3110,3391
3110,3702
3110,1932
3391,3702
3391,3110
3391,282
3391,3702
3391,1932
3391,3702
3391,3110
3391,1932
282,3702
282,3110
282,3391
282,3702
282,1932
282,3391
282,3702
282,3110
282,1932
3702,3110
3702,3391
3702,282
3702,1932
3702,3391
3702,3110
3702,1932
1932,3702
1932,3110
1932,3391
1932,282
1932,3702
1932,3391
1932,3702
1932,3110
3391,3702
3391,3110
3391,282
3391,3702
3391,1932
3391,3702
3391,3110
3391,1932
3391,3702
3391,3110
3391,510
3391,510
3391,1421
3391,3473
3391,490
3391,703
3391,692
3391,94
3391,1188
3391,2841
3391,3702
3391,3110
3391,510
3391,510
3391,1421
3391,3473
3391,490
3391,703
3391,692
3391,94
3391,1188
3391,2841
3702,3391
3702,3391
3702,3110
3702,510
3702,510
3702,1421
3702,3473
3702,490
3702,703
3702,692
3702,94
3702,1188
3702,2841
3110,3391
3110,3391
3110,3702
3110,510
3110,510
3110,1421
3110,3473
3110,490
3110,703
3110,692
3110,94
3110,1188
3110,2841
510,3391
510,3391
510,3702
510,3110
510,1421
510,3473
510,490
510,703
510,692
510,94
510,1188
510,2841
510,1421
1421,510
3473,490
3473,703
3473,692
3473,94
3473,1188
3473,2841
490,3473
490,703
490,692
490,94
490,1188
490,2841
703,3473
703,490
703,692
703,94
703,1188
703,2841
692,3473
692,490
692,703
692,94
692,1188
692,2841
94,3473
94,490
94,703
94,692
94,1188
94,2841
1188,3473
1188,490
1188,703
1188,692
1188,94
1188,2841
2841,3473
2841,490
2841,703
2841,692
2841,94
2841,1188
1365,927
1365,988
1365,1628
1365,1942
1365,3956
1365,1470
1365,288
1365,2034
1365,3710
927,1365
927,988
927,1628
927,1942
927,3956
927,1470
927,288
927,2034
927,3710
988,1365
988,927
988,1628
988,1942
988,3956
988,1470
988,288
988,2034
988,3710
1628,1365
1628,927
1628,988
1628,1942
1628,3956
1628,1470
1628,288
1628,2034
1628,3710
1942,3956
1942,1470
1942,288
1942,2034
1942,3710
3956,1942
3956,1470
3956,288
3956,2034
3956,3710
1470,1942
1470,3956
1470,288
1470,2034
1470,3710
288,1942
288,3956
288,1470
288,2034
288,3710
2034,1942
2034,3956
2034,1470
2034,288
2034,3710
3710,1942
3710,3956
3710,1470
3710,288
3710,2034
112,316
112,2375
112,2967
112,3355
112,1612
112,2186
316,112
316,2375
316,2967
316,3355
316,1612
316,2186
2967,3355
3355,2967
1612,2186
2186,1612
3580,1972
3426,307
3426,3782
3426,1492
3426,644
3426,66
3426,3048
307,3782
307,1492
307,644
3782,307
3782,1492
3782,644
1492,307
1492,3782
1492,644
644,307
644,3782
644,1492
3546,642
3546,1445
3546,2014
3546,3226
3546,1525
3546,3090
3546,2227
3546,3404
3546,2466
3546,491
3546,2842
642,3546
642,1445
642,2014
642,3226
642,1525
642,3090
642,2227
642,3404
642,2466
642,491
642,2842
1445,3546
1445,642
1445,2014
1445,3226
1445,1525
1445,3090
1445,2227
1445,3404
1445,2466
1445,491
1445,2842
2014,3546
2014,642
2014,1445
2014,3226
2014,1525
2014,3090
2014,2227
2014,3404
2014,2466
2014,491
2014,2842
3226,3546
3226,642
3226,1445
3226,2014
3226,1525
3226,3090
3226,2227
3226,3404
3226,2466
3226,491
3226,2842
1525,3090
3090,1525
3404,2466
2466,3404
491,2842
2842,491
2326,2024
2326,1230
2326,2771
2326,2056
2326,2818
2326,3959
2326,3345
2326,2260
2326,3610
2326,2776
2326,1264
2326,600
2326,309
2326,863
2326,2036
2326,2551
2326,143
2326,126
2326,986
2326,2260
2024,2326
2024,1230
2024,2771
2024,2056
2024,2818
2024,3959
2024,3345
2024,2260
2024,3610
2024,2776
2024,1264
2024,600
2024,309
2024,863
2024,2036
2024,2551
2024,143
2024,126
2024,986
2024,2260
1230,2326
1230,2024
1230,2771
1230,2056
1230,2818
1230,3959
1230,3345
1230,2260
1230,3610
1230,2776
1230,1264
1230,600
1230,309
1230,863
1230,2036
1230,2551
1230,143
1230,126
1230,986
1230,2260
2771,2326
2771,2024
2771,1230
2771,2056
2771,2818
2771,3959
2771,3345
2771,2260
2771,3610
2771,2776
2771,1264
2771,600
2771,309
2771,863
2771,2036
2771,2551
2771,143
2771,126
2771,986
2771,2260
2056,2818
2056,3959
2056,3345
2056,2260
2056,3610
2056,2776
2056,1264
2056,600
2056,309
2056,863
2056,2036
2056,2551
2056,143
2056,126
2056,986
2056,2260
2818,2056
2818,3959
2818,3345
2818,2260
2818,3610
2818,2776
2818,1264
2818,600
2818,309
2818,863
2818,2036
2818,2551
2818,143
2818,126
2818,986
2818,2260
3959,2056
3959,2818
3959,3345
3959,2260
3959,3610
3959,2776
3959,1264
3959,600
3959,309
3959,863
3959,2036
3959,2551
3959,143
3959,126
3959,986
3959,2260
3345,2056
3345,2818
3345,3959
3345,2260
3345,3610
3345,2776
3345,1264
3345,600
3345,309
3345,863
3345,2036
3345,2551
3345,143
3345,126
3345,986
3345,2260
2260,2056
2260,2818
2260,3959
2260,3345
2260,3610
2260,2776
2260,1264
2260,600
2260,309
2260,863
2260,2036
2260,2551
2260,143
2260,126
2260,986
3610,2056
3610,2818
3610,3959
3610,3345
3610,2260
3610,2776
3610,1264
3610,600
3610,309
3610,863
3610,2036
3610,2551
3610,143
3610,126
3610,986
3610,2260
2776,2056
2776,2818
2776,3959
2776,3345
2776,2260
2776,3610
2776,1264
2776,600
2776,309
2776,863
2776,2036
2776,2551
2776,143
2776,126
2776,986
2776,2260
1264,2056
1264,2818
1264,3959
1264,3345
1264,2260
1264,3610
1264,2776
1264,600
1264,309
1264,863
1264,2036
1264,2551
1264,143
1264,126
1264,986
1264,2260
600,2056
600,2818
600,3959
600,3345
600,2260
600,3610
600,2776
600,1264
600,309
600,863
600,2036
600,2551
600,143
600,126
600,986
600,2260
309,2056
309,2818
309,3959
309,3345
309,2260
309,3610
309,2776
309,1264
309,600
309,863
309,2036
309,2551
309,143
309,126
309,986
309,2260
863,2056
863,2818
863,3959
863,3345
863,2260
863,3610
863,2776
863,1264
863,600
863,309
863,2036
863,2551
863,143
863,126
863,986
863,2260
2036,2056
2036,2818
2036,3959
2036,3345
2036,2260
2036,3610
2036,2776
2036,1264
2036,600
2036,309
2036,863
2036,2551
2036,143
2036,126
2036,986
2036,2260
2551,2056
2551,2818
2551,3959
2551,3345
2551,2260
2551,3610
2551,2776
2551,1264
2551,600
2551,309
2551,863
2551,2036
2551,143
2551,126
2551,986
2551,2260
143,2056
143,2818
143,3959
143,3345
143,2260
143,3610
143,2776
143,1264
143,600
143,309
143,863
143,2036
143,2551
143,126
143,986
143,2260
126,2056
126,2818
126,3959
126,3345
126,2260
126,3610
126,2776
126,1264
126,600
126,309
126,863
126,2036
126,2551
126,143
126,986
126,2260
986,2056
986,2818
986,3959
986,3345
986,2260
986,3610
986,2776
986,1264
986,600
986,309
986,863
986,2036
986,2551
986,143
986,126
986,2260
2260,2056
2260,2818
2260,3959
2260,3345
2260,3610
2260,2776
2260,1264
2260,600
2260,309
2260,863
2260,2036
2260,2551
2260,143
2260,126
2260,986
3085,1138
3085,1799
3085,41
3085,940
3085,239
3085,3392
3085,1128
3085,1472
3085,741
1138,3085
1138,1799
1138,41
1138,940
1138,239
1138,3392
1138,1128
1138,1472
1138,741
1799,3085
1799,1138
1799,41
1799,940
1799,239
1799,3392
1799,1128
1799,1472
1799,741
41,940
41,239
41,3392
41,1128
41,1472
940,41
940,239
940,3392
940,1128
940,1472
239,41
239,940
239,3392
239,1128
239,1472
3392,41
3392,940
3392,239
3392,1128
3392,1472
1128,41
1128,940
1128,239
1128,3392
1128,1472
1472,41
1472,940
1472,239
1472,3392
1472,1128
3259,2360
3259,2302
3259,505
3259,476
3259,1106
3259,1207
3259,3458
3259,776
3259,3070
2360,3259
2360,2302
2360,505
2360,476
2360,1106
2360,1207
2360,3458
2360,776
2360,3070
2302,3259
2302,2360
2302,505
2302,476
2302,1106
2302,1207
2302,3458
2302,776
2302,3070
505,3259
505,2360
505,2302
505,476
505,1106
505,1207
505,3458
505,776
505,3070
476,1106
1106,476
1207,3458
1207,776
1207,3070
3458,1207
3458,776
3458,3070
776,1207
776,3458
776,3070
3070,1207
3070,3458
3070,776
505,852
505,852
505,3598
505,3598
505,3126
505,1256
852,505
852,3598
852,3598
852,3126
852,1256
852,505
852,3598
852,3598
852,3126
852,1256
3598,505
3598,852
3598,852
3598,3126
3598,1256
3126,1256
1256,3126
1881,2106
1881,1062
1881,2196
1881,3771
1881,2764
2106,1881
2106,1062
2106,2196
2106,3771
2106,2764
2196,3771
3771,2196
2464,1833
1833,2464
306,528
306,3890
306,456
528,306
528,3890
528,456
2502,145
2502,3000
2502,3000
2502,185
2502,3340
2502,279
2502,2937
2502,51
2502,1331
2502,3402
2502,4009
2502,2760
2502,3020
145,2502
145,3000
145,2502
145,3000
145,185
145,3340
145,279
145,2937
145,51
145,1331
145,3402
145,4009
145,2760
145,3020
3000,2502
3000,145
3000,2502
3000,185
3000,3340
3000,279
3000,2937
3000,51
3000,1331
3000,3402
3000,4009
3000,2760
3000,3020
2502,3000
2502,185
2502,3340
3000,2502
3000,185
3000,3340
185,2502
185,3000
185,3340
3340,2502
3340,3000
3340,185
279,2937
279,51
279,1331
279,3402
279,4009
2937,279
2937,51
2937,1331
2937,3402
2937,4009
51,279
51,2937
51,1331
51,3402
51,4009
1331,279
1331,2937
1331,51
1331,3402
1331,4009
3402,279
3402,2937
3402,51
3402,1331
3402,4009
4009,279
4009,2937
4009,51
4009,1331
4009,3402
485,2668
485,1868
485,2579
485,3184
485,2155
2668,485
2668,1868
2668,2579
2668,3184
2668,2155
1476,3767
1476,1659
1476,3976
1476,2264
1476,2514
1476,2240
3767,1476
3767,1659
3767,3976
3767,2264
3767,2514
3767,2240
1659,3976
1659,2264
3976,1659
3976,2264
2264,1659
2264,3976
1476,2694
1476,2775
1476,3981
1476,743
1476,2240
2694,1476
2694,2775
2694,3981
2694,743
2694,2240
3981,743
743,3981
2448,1659
2448,2264
2448,3976
2448,2240
1659,2264
1659,3976
2264,1659
2264,3976
3976,1659
3976,2264
2132,985
2132,2617
985,2132
985,2617
2617,2132
2617,985
2132,3327
2132,2815
3327,2132
3327,2815
2815,2132
2815,3327
1637,599
1637,1754
1637,664
1637,3030
1637,1050
599,1637
599,1754
599,664
599,3030
599,1050
1754,1637
1754,599
1754,664
1754,3030
1754,1050
664,1637
664,599
664,1754
664,3030
664,1050
1222,1334
1222,3988
1222,3023
1222,2806
1222,1242
1222,2862
1222,2073
1222,3329
1222,3214
1222,4035
1222,284
1334,1222
1334,3988
1334,3023
1334,2806
1334,1242
1334,2862
